Date,Consumption
09/05/2019,138.02
09/06/2019,71.78
09/07/2019,125.53
09/08/2019,79.94
09/09/2019,97.19
09/10/2019,75.01
09/11/2019,103.51
09/12/2019,109.71
09/13/2019,101.1
09/14/2019,118.77
09/15/2019,112.06
09/16/2019,119.79
09/17/2019,65.81
09/18/2019,105.86
09/19/2019,93.98
09/20/2019,69.7
09/21/2019,93.87
09/22/2019,89.47
09/23/2019,77.15
09/24/2019,142.39
09/25/2019,129.09
09/26/2019,61.79
09/27/2019,100.42
09/28/2019,108.06
09/29/2019,75.01
09/30/2019,131.25
10/01/2019,130.39
10/02/2019,88.88
10/03/2019,112.17
10/04/2019,95.37
10/05/2019,100.37
10/06/2019,58.63
10/07/2019,72.03
10/08/2019,128.74
10/09/2019,87.5
10/10/2019,104.32
10/11/2019,86.42
10/12/2019,116.41
10/13/2019,121.75
10/14/2019,126.58
10/15/2019,98.55
10/16/2019,132.4
10/17/2019,75.79
10/18/2019,67.08
10/19/2019,92.74
10/20/2019,96.65
10/21/2019,60.9
10/22/2019,71.69
10/23/2019,105.75
10/24/2019,106.94
10/25/2019,102.98
10/26/2019,83.98
10/27/2019,83.49
10/28/2019,78.94
10/29/2019,113.41
10/30/2019,81.96
10/31/2019,81.91
11/01/2019,124.56
11/02/2019,107.65
11/03/2019,102.46
11/04/2019,99.97
11/05/2019,99.15
11/06/2019,77.47
11/07/2019,114.05
11/08/2019,118.18
11/09/2019,107.58
11/10/2019,85.3
11/11/2019,70.47
11/12/2019,112.61
11/13/2019,93.68
11/14/2019,92.01
11/15/2019,70.45
11/16/2019,104.52
11/17/2019,77.43
11/18/2019,60.7
11/19/2019,76.27
11/20/2019,89.03
11/21/2019,70.89
11/22/2019,85.14
11/23/2019,94.86
11/24/2019,79.56
11/25/2019,71.63
11/26/2019,86.16
11/27/2019,81.82
11/28/2019,64.73
11/29/2019,61.06
11/30/2019,66.85
12/01/2019,61.85
12/02/2019,80.38
12/03/2019,78.29
12/04/2019,66.67
12/05/2019,69.03
12/06/2019,69.05
12/07/2019,69.55
12/08/2019,63.17
12/09/2019,65.28
12/10/2019,60.27
12/11/2019,57.67
12/12/2019,57.48
12/13/2019,57.4
12/14/2019,54.87
12/15/2019,48.96
12/16/2019,50.54
12/17/2019,50.53
12/18/2019,45.6
12/19/2019,37.33
12/20/2019,56.77
12/21/2019,31.13
12/22/2019,21.07
12/23/2019,29.41
12/24/2019,50.86
12/25/2019,2.45
12/26/2019,42.55
12/27/2019,-16.14
12/28/2019,28.77
12/29/2019,20.6
12/30/2019,25.6
12/31/2019,-112.74
